18/03/21 05:13:17 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/21 05:13:17 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.2:8032
18/03/21 05:13:18 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/21 05:13:19 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
18/03/21 05:13:20 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
18/03/21 05:13:21 INFO input.FileInputFormat: Total input files to process : 3035
18/03/21 05:13:22 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/21 05:13:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521572374371_0006
18/03/21 05:13:22 INFO impl.YarnClientImpl: Submitted application application_1521572374371_0006
18/03/21 05:13:22 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521572374371_0006/
18/03/21 05:13:22 INFO mapreduce.Job: Running job: job_1521572374371_0006
18/03/21 05:13:30 INFO mapreduce.Job: Job job_1521572374371_0006 running in uber mode : false
18/03/21 05:13:30 INFO mapreduce.Job:  map 0% reduce 0%
18/03/21 06:37:44 INFO mapreduce.Job:  map 70% reduce 0%
18/03/21 06:38:51 INFO mapreduce.Job:  map 71% reduce 0%
18/03/21 06:39:59 INFO mapreduce.Job:  map 72% reduce 0%
18/03/21 06:41:10 INFO mapreduce.Job:  map 73% reduce 0%
18/03/21 06:42:17 INFO mapreduce.Job:  map 74% reduce 0%
18/03/21 06:43:31 INFO mapreduce.Job:  map 75% reduce 0%
18/03/21 06:44:37 INFO mapreduce.Job:  map 76% reduce 0%
18/03/21 06:45:45 INFO mapreduce.Job:  map 77% reduce 0%
18/03/21 06:46:56 INFO mapreduce.Job:  map 78% reduce 0%
18/03/21 06:48:08 INFO mapreduce.Job:  map 79% reduce 0%
18/03/21 06:49:16 INFO mapreduce.Job:  map 80% reduce 0%
18/03/21 06:50:25 INFO mapreduce.Job:  map 81% reduce 0%
18/03/21 06:51:32 INFO mapreduce.Job:  map 82% reduce 0%
18/03/21 06:52:40 INFO mapreduce.Job:  map 83% reduce 0%
18/03/21 06:53:56 INFO mapreduce.Job:  map 84% reduce 0%
18/03/21 06:55:04 INFO mapreduce.Job:  map 85% reduce 0%
18/03/21 06:56:12 INFO mapreduce.Job:  map 86% reduce 0%
18/03/21 06:57:18 INFO mapreduce.Job:  map 87% reduce 0%
18/03/21 06:58:22 INFO mapreduce.Job:  map 88% reduce 0%
18/03/21 06:59:30 INFO mapreduce.Job:  map 89% reduce 0%
18/03/21 07:00:40 INFO mapreduce.Job:  map 90% reduce 0%
18/03/21 07:01:47 INFO mapreduce.Job:  map 91% reduce 0%
18/03/21 07:02:55 INFO mapreduce.Job:  map 92% reduce 0%
18/03/21 07:03:59 INFO mapreduce.Job:  map 93% reduce 0%
18/03/21 07:05:05 INFO mapreduce.Job:  map 94% reduce 0%
18/03/21 07:06:12 INFO mapreduce.Job:  map 95% reduce 0%
18/03/21 07:07:08 INFO mapreduce.Job:  map 95% reduce 6%
18/03/21 07:07:13 INFO mapreduce.Job:  map 95% reduce 11%
18/03/21 07:07:19 INFO mapreduce.Job:  map 95% reduce 12%
18/03/21 07:07:20 INFO mapreduce.Job:  map 95% reduce 13%
18/03/21 07:07:24 INFO mapreduce.Job:  map 96% reduce 13%
18/03/21 07:08:43 INFO mapreduce.Job:  map 97% reduce 13%
18/03/21 07:10:01 INFO mapreduce.Job:  map 98% reduce 13%
18/03/21 07:11:20 INFO mapreduce.Job:  map 99% reduce 13%
18/03/21 07:12:32 INFO mapreduce.Job:  map 100% reduce 13%
18/03/21 07:13:14 INFO mapreduce.Job:  map 100% reduce 14%
18/03/21 07:13:20 INFO mapreduce.Job:  map 100% reduce 15%
18/03/21 07:13:25 INFO mapreduce.Job:  map 100% reduce 20%
18/03/21 07:13:28 INFO mapreduce.Job:  map 100% reduce 21%
18/03/21 07:13:29 INFO mapreduce.Job:  map 100% reduce 26%
18/03/21 07:13:30 INFO mapreduce.Job:  map 100% reduce 33%
18/03/21 07:13:32 INFO mapreduce.Job:  map 100% reduce 34%
18/03/21 07:13:36 INFO mapreduce.Job:  map 100% reduce 35%
18/03/21 07:13:38 INFO mapreduce.Job:  map 100% reduce 36%
18/03/21 07:13:40 INFO mapreduce.Job:  map 100% reduce 37%
18/03/21 07:13:42 INFO mapreduce.Job:  map 100% reduce 38%
18/03/21 07:13:44 INFO mapreduce.Job:  map 100% reduce 39%
18/03/21 07:13:46 INFO mapreduce.Job:  map 100% reduce 40%
18/03/21 07:13:48 INFO mapreduce.Job:  map 100% reduce 41%
18/03/21 07:13:50 INFO mapreduce.Job:  map 100% reduce 42%
18/03/21 07:13:52 INFO mapreduce.Job:  map 100% reduce 43%
18/03/21 07:13:54 INFO mapreduce.Job:  map 100% reduce 44%
18/03/21 07:13:56 INFO mapreduce.Job:  map 100% reduce 45%
18/03/21 07:13:58 INFO mapreduce.Job:  map 100% reduce 46%
18/03/21 07:14:00 INFO mapreduce.Job:  map 100% reduce 47%
18/03/21 07:14:04 INFO mapreduce.Job:  map 100% reduce 48%
18/03/21 07:14:06 INFO mapreduce.Job:  map 100% reduce 49%
18/03/21 07:14:07 INFO mapreduce.Job:  map 100% reduce 50%
18/03/21 07:14:08 INFO mapreduce.Job:  map 100% reduce 51%
18/03/21 07:14:12 INFO mapreduce.Job:  map 100% reduce 53%
18/03/21 07:14:13 INFO mapreduce.Job:  map 100% reduce 54%
18/03/21 07:14:14 INFO mapreduce.Job:  map 100% reduce 55%
18/03/21 07:14:16 INFO mapreduce.Job:  map 100% reduce 56%
18/03/21 07:14:18 INFO mapreduce.Job:  map 100% reduce 57%
18/03/21 07:14:19 INFO mapreduce.Job:  map 100% reduce 63%
18/03/21 07:14:22 INFO mapreduce.Job:  map 100% reduce 64%
18/03/21 07:14:24 INFO mapreduce.Job:  map 100% reduce 65%
18/03/21 07:14:26 INFO mapreduce.Job:  map 100% reduce 66%
18/03/21 07:14:29 INFO mapreduce.Job:  map 100% reduce 67%
18/03/21 07:14:30 INFO mapreduce.Job:  map 100% reduce 68%
18/03/21 07:14:31 INFO mapreduce.Job:  map 100% reduce 69%
18/03/21 07:14:34 INFO mapreduce.Job:  map 100% reduce 70%
18/03/21 07:14:35 INFO mapreduce.Job:  map 100% reduce 71%
18/03/21 07:14:36 INFO mapreduce.Job:  map 100% reduce 72%
18/03/21 07:14:37 INFO mapreduce.Job:  map 100% reduce 73%
18/03/21 07:14:40 INFO mapreduce.Job:  map 100% reduce 74%
18/03/21 07:14:41 INFO mapreduce.Job:  map 100% reduce 77%
18/03/21 07:14:43 INFO mapreduce.Job:  map 100% reduce 78%
18/03/21 07:14:44 INFO mapreduce.Job:  map 100% reduce 79%
18/03/21 07:14:47 INFO mapreduce.Job:  map 100% reduce 83%
18/03/21 07:14:49 INFO mapreduce.Job:  map 100% reduce 84%
18/03/21 07:14:52 INFO mapreduce.Job:  map 100% reduce 85%
18/03/21 07:14:55 INFO mapreduce.Job:  map 100% reduce 86%
18/03/21 07:14:56 INFO mapreduce.Job:  map 100% reduce 87%
18/03/21 07:14:59 INFO mapreduce.Job:  map 100% reduce 88%
18/03/21 07:15:02 INFO mapreduce.Job:  map 100% reduce 89%
18/03/21 07:15:04 INFO mapreduce.Job:  map 100% reduce 90%
18/03/21 07:15:07 INFO mapreduce.Job:  map 100% reduce 91%
18/03/21 07:15:09 INFO mapreduce.Job:  map 100% reduce 92%
18/03/21 07:15:13 INFO mapreduce.Job:  map 100% reduce 93%
18/03/21 07:15:17 INFO mapreduce.Job:  map 100% reduce 94%
18/03/21 07:15:23 INFO mapreduce.Job:  map 100% reduce 95%
18/03/21 07:15:29 INFO mapreduce.Job:  map 100% reduce 96%
18/03/21 07:15:35 INFO mapreduce.Job:  map 100% reduce 97%
18/03/21 07:15:41 INFO mapreduce.Job:  map 100% reduce 98%
18/03/21 07:15:47 INFO mapreduce.Job:  map 100% reduce 99%
18/03/21 07:15:53 INFO mapreduce.Job:  map 100% reduce 100%
18/03/21 07:15:56 INFO mapreduce.Job: Job job_1521572374371_0006 completed successfully
18/03/21 07:15:57 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=3420439271
		FILE: Number of bytes written=7283929110
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=235895406
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=476168
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed reduce tasks=2
		Launched map tasks=3035
		Launched reduce tasks=7
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=126385396
		Total time spent by all reduces in occupied slots (ms)=6000496
		Total time spent by all map tasks (ms)=31596349
		Total time spent by all reduce tasks (ms)=1500124
		Total vcore-milliseconds taken by all map tasks=31596349
		Total vcore-milliseconds taken by all reduce tasks=1500124
		Total megabyte-milliseconds taken by all map tasks=64709322752
		Total megabyte-milliseconds taken by all reduce tasks=3072253952
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420530279
		Input split bytes=476168
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420530279
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =15175
		Failed Shuffles=0
		Merged Map outputs=15175
		GC time elapsed (ms)=611220
		CPU time spent (ms)=5810010
		Physical memory (bytes) snapshot=1449046720512
		Virtual memory (bytes) snapshot=10623983181824
		Total committed heap usage (bytes)=1308593487872
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=235895406
Job output is complete
